Artwork Title,Artwork ID,Sequence on Profile,Artist Name,Privacy Controls,Marketing Consent,Bow Agreements,SFW?,Artwork Caption,Price,Benefitting,Year,Medium,Materials,Dimensions / Specs,Location Created,Geographic Reference/s,Genre,Subset Of,References,Languages,Credits,Press Link 1,Distributor,Tags
floral anus,,4,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2019,sculpture,"silicone, faux fur, acrylic, LED lights",Sculpture dimensions as seen installed: 2 feet wide by 4 feet high,nyc,,Installation,,,,,,,"skin,body art,body horror,silicone"
excision 3,,8,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,,,,,2019,"video,performance","latex, silicone, unidentified contents",Digital video 1 min long,nyc,,"Video,performance",,,,,,,"skin,body art,body horror,silicone,performance,surgery"
self portrait in quicksilver,,9,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2020,photography,"photography, self-shot and self-styled and edited",Photograph dimensions: varies,nyc,,"Photography,self portraiture",,,,,,,"photography,self portraiture"
excision 2,,7,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2019,"video,performance","faux fur, latex, silicone, unidentified contents",Digital video 51 seconds,nyc,,"Video,performance",,,,,,,"skin,body art,body horror,silicone,performance,surgery"
"heart, pod, eggs",,2,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2019,sculpture,"silicone, pigments, steel, beads",Approx 18 inches by 5 inches,nyc,,"Sculpture,body horror",,,,,,,"skin,body art,body horror,silicone"
transintimacy (internal portrait),,6,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2019,"video,temporary sculpture","video, slime, voice",Digital video 2:21 mins long,nyc,,"Video,manifesto",,,,,,,"experimental video,audio,sound design,manifesto,spoken word,poetry"
my heart is in my ass (for Bob Flanagan),,5,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"This is a photograph of ephemera from a private, recorded performance I made in dedication to the late body artist Bob Flanagan. The cherry preserves, which act as a blood enema, were inserted into my colon, followed by the heart shaped butt plug I made myself.",,,2019,"sculpture,photography,private performance documentation","cherry preserves, petri dish, silicone, steel chain",Objects: approx 2 inches wide each. Photograph dimensions: varies,nyc,,"Body art,performance art",,See work description,,,,,"skin,body art,body horror,silicone,performance art"
lotus pod I (exhibition documentation),,3,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2019,"sculpture,video","silicone, pigments, faux fur, j lube, water beads, public interaction, video documentation",Sculpture: 3 feet wide 1.5 feet tall,nyc,,"Interactive sculpture,body horror,happenings",,,,,,,"skin,body art,body horror,silicone,performance,interactive"
vhs feedback loop #1,,10,Mistrexx Mars,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2021,analog and digital video,"analog VHS to CRT footage, aftereffects",1:38 min excerpt of a 5 min video,nyc,,Video,,,,,,,"analogue,analog,VHS,CRT,experimental video"
Easter,,1,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2012,Photography,,,NYC,,,,,,,,,
Nadja,,3,Natasha Gornik,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2013,Photography,,,Paris,,,,,,,,,
Cuckolding ,,6,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2011,Photography,,,NYC,,,,,,,,,
Blunt & Hawthorne,,8,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2017,Photography,,,NYC,,,,,,,,,
Alex's Studio ,,7,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2011,Photography,,,NYC,,,,,,,,,
Troy's Studio,,5,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2015,Photography,,,NYC,,,,,,,,,
Heel,,10,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2013,Photography,,,London,,,,,,,,,
Domme Jaguar & Couple ,,4,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2012,Photography,,,NYC,,,,,,,,,
Lovers,,2,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2020,Photography,,,Wisconsin,,,,,,,,,
Easter II,,9,Natasha Gornik,Me + Artists + Patrons,1 checked out of 1,checked,,,,,2012,Photography,,,NYC,,,,,,,,,
The Things That People Say We Are (1),,,Red,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are PDF/Artist Statement ,,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are (6),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
"Marx was right, Lenin needs correcting (1)",,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, acrylic on canvas ",,NYC,,,,,,,,,
The Things That People Say We Are (2),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are (7),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are (5),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are (4),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are (8),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
The Things That People Say We Are (3),,,Red,,1 checked out of 1,,checked,,,,2017,,"mixed materials. found objects, beeswax, graphite, acrylic on canvas ",see artist statement ,Chicago,,,,,,,,,
Headcage,,1,Yin Q,Me + Artists + Patrons + Public,1 checked out of 1,checked,,Portrait of a mind fkr. Original photo by Natasha Gornik.,,,2011,photo,,,,,portrait,,,,,,,
Tender,,2,Yin Q,,1 checked out of 1,checked,,Portrait of a mind fkr. Original photo by Natasha Gornik.,,,2013,photo,,,,,,,,,,,,
Stonewall 50 Celebration with Tiona McClodden,,3,Yin Q,,1 checked out of 1,,,Speech on sex work and kink culture in art. Photo by Ephraim Gonzalez.,,,2019,photo,,,Whitney Museum,,,,"See ""Whitney Speech""",,"In collaboration with 2019 Whitney Biennial artist Tiona Nekkia McClodden and inspired by the Meatpacking District’s queer club culture, the Whitney celebrates the fiftieth anniversary of the Stonewall Riots",,,
Whitney Speech,,,Yin Q,,1 checked out of 1,,,,,,,,,,,,,,,,,,,
Daymares 1,,1,Ze Royale,Me + Artists + Patrons,1 checked out of 1,checked,,"Everyone talks about nightmares, but what about the erotic anxiety we experience during the day?",,,82018,photo,camera,Silvia Maggi: photographer,"Betonest- Stolpe, Germany","Stolpe, Germany",photography,Daymares,,English,Silvia Maggi,,nowhere yet,#erotic #anxiety #experimental
Daymares 2,,2,Ze Royale,Me + Artists + Patrons,1 checked out of 1,checked,,"daymares:: the fantasy being better than the reality, someone is so wrong they are right, or, so right they are wrong, fearing loss of interest, the gray areas of desire, feeling unsure, complex decisions, trauma bonding, monotony and the in-between, what will it be like after the quarantine..these are daymares.",,,82018,photo,camera,Silvia Maggi: photographer,"Betonest- Stolpe, Germany","Stolpe, Germany",photography,Daymares,,English,Silvia Maggi,,nowhere yet,#erotic #anxiety #experimental
Daymares 3,,3,Ze Royale,Me + Artists + Patrons,1 checked out of 1,checked,,"At times of social distancing we are struggling with the dystopia idea, that we may not be as connected as we once were. This is a solar punk vision of what types of relationships we will form in our future lives<^>",,,82018,photo,camera,Silvia Maggi: photographer,"Betonest- Stolpe, Germany","Stolpe, Germany",photography,Daymares,,English,Silvia Maggi,,nowhere yet,#erotic #anxiety #experimental
Daymares track: The Neighbourhood Character/Ze Royale Collaboration,,4,Ze Royale,Me + Artists + Patrons,1 checked out of 1,checked,checked,see description above.,,,4202019,music,computer/sound equipment,can send the original wave file at your request*,"Berlin, Germany","Berlin, Germany",music,Daymares,,English,The Neighbourhood Character,,bandcamp,#erotic #anxiety #experimental #electronic #music #cerebral #ambient
Daymares music video,,5,Ze Royale,Me + Artists + Patrons,1 checked out of 1,checked,,see description above.,,,82018,music/video,computer/editing programs/,video file compressed,Stolpe/Berlin,Germany,video,Daymares,,English,Silvia Maggi & The Neighbourhood Character,,nowhere yet,#erotic #anxiety #experimental #electronic #music #cerebral #ambient
